/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-right')
 -- forward : -0.11
 -- right : 1.37
 -- None : -2.47
 -- left : -0.12

('light-red', 'oncoming-forward', 'right-right', 'left-None', 'WP-forward')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('light-green', 'oncoming-right', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('light-red', 'oncoming-right', 'right-None', 'left-None', 'WP-right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('light-green', 'oncoming-right', 'right-None', 'left-None', 'WP-right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('light-red', 'oncoming-right', 'right-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -19.51

('light-red', 'oncoming-left', 'right-None', 'left-None', 'WP-right')
 -- forward : -5.31
 -- right : 2.16
 -- None : -0.03
 -- left : -4.37

('light-green', 'oncoming-None', 'right-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-forward', 'WP-right')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('light-red', 'oncoming-forward', 'right-forward', 'left-left', 'WP-forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('light-red', 'oncoming-None', 'right-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('light-red', 'oncoming-right', 'right-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : -9.77

('light-red', 'oncoming-None', 'right-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-None', 'left-None', 'WP-forward')
 -- forward : -4.14
 -- right : 0.43
 -- None : 2.04
 -- left : -3.90

('light-red', 'oncoming-None', 'right-None', 'left-left', 'WP-right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.18
 -- left : -4.59

('light-red', 'oncoming-forward', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('light-red', 'oncoming-right', 'right-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('light-red', 'oncoming-right', 'right-right', 'left-forward', 'WP-left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-left', 'WP-forward')
 -- forward : 1.41
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('light-red', 'oncoming-forward', 'right-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('light-red', 'oncoming-None', 'right-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -5.03

('light-red', 'oncoming-left', 'right-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-None', 'WP-left')
 -- forward : 1.09
 -- right : 1.39
 -- None : -1.46
 -- left : 1.35

('light-green', 'oncoming-left', 'right-None', 'left-None', 'WP-right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.57
 -- left : 0.80

('light-red', 'oncoming-None', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('light-red', 'oncoming-right', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-right', 'WP-forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-None', 'left-forward', 'WP-forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('light-red', 'oncoming-None', 'right-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('light-red', 'oncoming-None', 'right-None', 'left-None', 'WP-right')
 -- forward : -4.62
 -- right : 1.03
 -- None : 1.41
 -- left : -4.05

('light-red', 'oncoming-None', 'right-right', 'left-None', 'WP-left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.87
 -- left : 0.00

